#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#FONT,15,5,2,ヒラギノ角ゴ7,,,,,,,,,,,,,,,,,,
#FONT,12,5,2,ヒラギノ角ゴ7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//パスの次を1とすると、画像フォント使用不可設定が無効になり、かならず使用されます,,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\WMIX_HD\font\title\font.lr2font,,,,,,,,,,,,,,,,,,,0,,
#LR2FONT,.\LR2files\Theme\WMIX_HD\font\p_genre\font.lr2font,,,,,,,,,,,,,,,,,,,1,,
#LR2FONT,.\LR2files\Theme\WMIX_HD\font\p_artist\font.lr2font,,,,,,,,,,,,,,,,,,,2,,
#LR2FONT,.\LR2files\Theme\WMIX_HD\font\small\font.lr2font,,,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///先読み,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,0,0,1,1,0,255,0,0,0,0,0,0,0,0,0,0,0,0,,
///,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,14,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,100,,,,,,
#DST_IMAGE,0,100,0,0,1280,720,0,230,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,6,0,0,770,720,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,200,255,0,770,720,0,0,255,255,255,1,0,0,0,700,,,,,,
#DST_IMAGE,0,700,255,0,770,720,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,6,0,0,770,720,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,255,0,770,720,0,255,255,255,255,2,0,0,0,1500,,,,,,
#DST_IMAGE,0,1500,255,0,770,720,0,0,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//side1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1097,964,255,720,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,-225,0,255,720,0,255,255,255,255,1,0,0,0,200,,,,,,
#DST_IMAGE,0,200,0,0,255,720,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//side2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1402,964,255,720,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1280,0,255,720,0,255,255,255,255,1,0,0,0,200,,,,,,
#DST_IMAGE,0,200,1025,0,255,720,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//keybord 
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,990,230,63,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,366,256,230,63,0,255,255,255,255,1,0,0,0,1200,,,,
#DST_IMAGE,0,1200,366,486,230,63,0,255,255,255,255,1,0,0,0,,,,,


//keybord 
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,990,230,63,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,684,256,230,63,0,255,255,255,255,1,0,0,0,1200,,,,
#DST_IMAGE,0,1200,684,486,230,63,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//body,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,0,0,770,720,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,200,255,0,770,720,0,0,255,255,255,1,0,0,0,700,,,,,,
#DST_IMAGE,0,700,255,0,770,720,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,




,,,,,,,,,,,,,,,,,,,,,
//center,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,797,0,88,489,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,700,596,488,88,1,0,255,255,255,255,1,0,0,0,900,,,,,,
#DST_IMAGE,0,900,596,0,88,489,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//BGAframe
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,905,103,242,242,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,6,61,242,242,0,0,255,255,255,1,0,0,0,500,0,0,41,0
#DST_IMAGE,0,500,6,61,242,242,0,255,255,255,255,1,0,0,0,,,,,

///BGA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,10,65,234,234,0,255,255,255,255,0,1,0,0,0,0,0,0,0

//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,65,234,234,0,50,255,255,255,1,0,0,0,600,0,0,41,926
//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,65,234,234,0,122,255,255,255,1,0,0,0,600,0,0,41,927

//BGAframe
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,905,103,242,242,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1031,61,242,242,0,0,255,255,255,1,0,0,0,500,0,0,41,0
#DST_IMAGE,0,500,1031,61,242,242,0,255,255,255,255,1,0,0,0,,,,,

///BGA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1035,65,234,234,0,255,255,255,255,0,1,0,0,0,0,0,0,0

//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,1035,65,234,234,0,50,255,255,255,1,0,0,0,600,0,0,41,926
//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,1035,65,234,234,0,122,255,255,255,1,0,0,0,600,0,0,41,927

//BGAframe
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,905,103,242,242,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,6,327,242,242,0,0,255,255,255,1,0,0,0,500,0,0,41,0
#DST_IMAGE,0,500,6,327,242,242,0,255,255,255,255,1,0,0,0,,,,,

///BGA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,10,331,234,234,0,255,255,255,255,0,1,0,0,0,0,0,0,0

//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,331,234,234,0,50,255,255,255,1,0,0,0,600,0,0,41,926
//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,331,234,234,0,122,255,255,255,1,0,0,0,600,0,0,41,927


//BGAframe
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,905,103,242,242,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1031,327,242,242,0,0,255,255,255,1,0,0,0,500,0,0,41,0
#DST_IMAGE,0,500,1031,327,242,242,0,255,255,255,255,1,0,0,0,,,,,

///BGA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1035,331,234,234,0,255,255,255,255,0,1,0,0,0,0,0,0,0

//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,1035,331,234,234,0,50,255,255,255,1,0,0,0,600,0,0,41,926
//bga mask,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,1035,331,234,234,0,122,255,255,255,1,0,0,0,600,0,0,41,927

#IF,38
//time,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,163,0,2,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,800,122,66,15,18,0,255,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_NUMBER,0,1000,122,66,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,142,165,18,11,1,0,0,164,0,2,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,800,161,66,15,18,0,255,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_NUMBER,0,1000,161,66,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,3,124,7,14,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,153,68,7,14,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,153,68,7,14,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,2000,153,68,7,14,0,200,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,16,121,109,16,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,12,66,109,16,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,12,66,109,16,0,255,255,255,255,1,0,0,0,,,,,,,



//フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,480,811,111,115,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,123,640,111,2,0,185,255,255,255,1,0,0,0,1200,0,981,0,0
#DST_IMAGE,0,1200,123,580,111,115,0,185,255,255,255,1,0,0,0,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,222,163,98,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1200,131,585,98,106,0,0,255,255,255,1,0,0,0,1500,0,981,0,0
#DST_IMAGE,0,1500,131,585,98,106,0,255,255,255,255,1,0,0,0,

//PERFECT,number110 perfect 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,110,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,585,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//GREAT,number111 great 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,111,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,603,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//GOOD,number112 good 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,112,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,621,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//Bad,number113 bad 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,113,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,639,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//Poor,number114 poor 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,114,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,657,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//数値,number102 rate 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,675,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0



