//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-640,-360,2560,1440,0,0,255,255,255,1,1,0,0,200,0,90,302,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,


/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//AA,//option90 リザ クリア,,,,//option301 1P AA,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-640,-360,2560,1440,0,0,255,255,255,1,1,0,0,200,0,90,301,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,

/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//AAA,//option90 リザ クリア,,,,//option300 1P AAA,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-640,-360,2560,1440,0,0,255,255,255,1,1,0,0,200,0,90,300,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,1,0,0,,,,,

//STAGE RESULT
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,393,12,341,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,469,3,341,40,2,255,255,255,255,0,0,0,0,0,0,90,0,0
//STAGE RESULT-F
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,393,56,341,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,469,3,341,40,2,255,255,255,255,0,0,0,0,0,0,91,0,0




//TITLE BAR
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,679,1280,35,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,685,1280,35,2,255,255,255,255,1,0,0,0,0,0,0,0,0

/タイトル+サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,640,686,615,34,0,0,255,255,255,0,1,0,0,600,0,0,0,0
#DST_TEXT,0,600,640,686,615,34,0,255,255,255,255,0,1,0,0,,,,,


//DIFFICULT BASE
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,385,163,290,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,496,645,290,30,2,255,255,255,255,1,0,0,0,0,0,0,0,0

#IF,160,
//SP,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1304,493,57,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,501,649,57,22,2,0,255,255,255,1,0,0,0,500,0,-162,0,0
#DST_IMAGE,0,500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,2000,501,649,57,22,2,155,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,3500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#ENDIF

#IF,161
//SP,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1304,493,57,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,501,649,57,22,2,0,255,255,255,1,0,0,0,500,0,-163,0,0
#DST_IMAGE,0,500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,2000,501,649,57,22,2,155,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,3500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#ENDIF

#IF,162
//DP,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1304,464,57,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,501,649,57,22,2,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,2000,501,649,57,22,2,155,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,3500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#ENDIF
#IF,163
//DP,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1304,464,57,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,501,649,57,22,2,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,2000,501,649,57,22,2,155,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,3500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#ENDIF
#IF,164
//SP,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1304,493,57,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,501,649,57,22,2,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,2000,501,649,57,22,2,155,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,3500,501,649,57,22,2,255,255,255,255,1,0,0,0,0,0
#ENDIF




//難易度,,,,,,,,,,,,,,,,,,,,

/未定義
#IF,150,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1377,664,242,41,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/BEGINNER
#IF,151,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1377,622,242,41,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/Normal
#IF,152,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1377,580,242,41,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/hyper
#IF,153,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1377,538,242,41,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/Another
#IF,154,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1377,496,242,41,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/BAnother
#IF,155,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1377,454,242,41,1,1,0,0,0,0,0,,,,,,,
#ENDIF

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,548,639,242,41,2,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,548,639,242,41,2,255,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,2000,548,639,242,41,2,155,255,255,255,1,0,0,0,0,0
#DST_IMAGE,0,3500,548,639,242,41,2,255,255,255,255,1,0,0,0,0,0
//level,,,,,,,,,,,,,,,,,,,,
/UN
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,57,180,13,10,1,0,0,45,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,733,654,18,13,0,30,255,255,255,1,0,0,0,500,0,150,0,0
#DST_NUMBER,0,500,733,654,18,13,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,2000,733,654,18,13,0,135,255,255,255,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,3500,733,654,18,13,0,255,255,255,255,1,0,0,0,0,0,0,0,0
/BG
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,57,180,13,10,1,0,0,45,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,733,654,18,13,0,30,92,211,120,1,0,0,0,500,0,151,0,0
#DST_NUMBER,0,500,733,654,18,13,0,255,92,211,120,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,2000,733,654,18,13,0,135,92,211,120,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,3500,733,654,18,13,0,255,92,211,120,1,0,0,0,0,0,0,0,0
/NO
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,57,180,13,10,1,0,0,46,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,733,654,18,13,0,30,64,118,255,1,0,0,0,500,0,152,0,0
#DST_NUMBER,0,500,733,654,18,13,0,255,64,118,255,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,2000,733,654,18,13,0,135,64,118,255,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,3500,733,654,18,13,0,255,64,118,255,1,0,0,0,0,0,0,0,0
/HY
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,57,180,13,10,1,0,0,47,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,733,654,18,13,0,30,238,205,52,1,0,0,0,500,0,153,0,0
#DST_NUMBER,0,500,733,654,18,13,0,255,238,205,52,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,2000,733,654,18,13,0,135,238,205,52,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,3500,733,654,18,13,0,255,238,205,52,1,0,0,0,0,0,0,0,0
/AN
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,57,180,13,10,1,0,0,48,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,733,654,18,13,0,30,248,67,67,1,0,0,0,500,0,154,0,0
#DST_NUMBER,0,500,733,654,18,13,0,255,248,67,67,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,2000,733,654,18,13,0,135,248,67,67,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,3500,733,654,18,13,0,255,248,67,67,1,0,0,0,0,0,0,0,0
/B-AN
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,57,180,13,10,1,0,0,49,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,733,654,18,13,0,30,233,69,154,1,0,0,0,500,0,155,0,0
#DST_NUMBER,0,500,733,654,18,13,0,255,233,69,154,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,2000,733,654,18,13,0,135,233,69,154,1,0,0,0,0,0,0,0,0
#DST_NUMBER,0,3500,733,654,18,13,0,255,233,69,154,1,0,0,0,0,0,0,0,0

///////////////////////////////////////////////////////




//2P stagefile WINDOW,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1321,0,376,286,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,29,273,376,0,2,0,255,255,255,1,0,0,0,500,0,928,0,0
#DST_IMAGE,0,500,29,131,376,286,2,255,255,255,255,1,0,0,0,0,0,0,0,0

//2P song data,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1316,287,317,165,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,29,423,317,500,2,0,255,255,255,1,0,0,0,700,0,928,0,0
#DST_IMAGE,0,700,29,423,317,165,2,255,255,255,255,1,0,0,0,0,0,0,0,0

//2P stagefile ,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,100,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,37,270,360,1,2,0,255,255,255,1,1,0,0,900,0,928,0,0
#DST_IMAGE,0,900,37,139,360,270,2,255,255,255,255,1,1,0,0,0,0,0,0,0


/タイトル
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,10,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,700,325,458,195,24,0,0,255,255,255,1,1,0,0,900,0,928,0,0
#DST_TEXT,0,900,325,458,195,24,0,255,255,255,255,1,1,0,0,,,,,


/artist
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
