#SRC_IMAGE,0,4,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,920,0,0,255,255,255,2,0,0,0,200,0,90,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,2,0,0,0,,,,,

////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//A,//option90 リザ クリア,,,,//option302 1P A,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,90,302,0


/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//AA,//option90 リザ クリア,,,,//option301 1P AA,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,90,301,0

/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//AAA,//option90 リザ クリア,,,,//option300 1P AAA,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,90,300,0

STAGE RESULT
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,406,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,90,-290,0
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,
STAGE RESULT-F
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,885,406,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,91,-290,0
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,


STAGE RESULT-COURSE Success
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,433,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,280,290,90
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,460,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,281,290,90
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,487,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,282,290,90
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,514,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,283,290,90
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,580,541,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,289,290,90
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

STAGE RESULT-COURSE Failed
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,885,433,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,280,290,91
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,885,460,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,281,290,91
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,885,487,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,282,290,91
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,885,514,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,283,290,91
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,885,541,304,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,16,304,26,0,0,255,255,255,1,0,0,0,300,0,289,290,91
#DST_IMAGE,0,300,488,16,304,26,0,255,255,255,255,1,0,0,0,



/フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,28,198,361,475,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,28,198,361,475,1,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,28,198,361,475,1,255,255,255,255,1,0,0,0,0,0,0,0,0

/曲,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,677,1280,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,677,1280,43,2,255,255,255,255,1,0,0,0,0,0,0,0,0

/ぐるーぶ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,917,360,208,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,30,100,360,0,2,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,30,8,360,208,2,255,255,255,255,1,0,0,0,0,0,0,0,0


/判定,,,,,,,,,,,,,,,,,,,,
VHard
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,501,276,62,13,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,950,88,195,62,13,0,0,255,255,255,1,0,0,0,1250,0,180,0,0
#DST_IMAGE,0,1250,88,195,62,13,0,255,255,255,255,1
Hard
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,501,290,62,13,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,950,88,195,62,13,0,0,255,255,255,1,0,0,0,1250,0,181,0,0
#DST_IMAGE,0,1250,88,195,62,13,0,255,255,255,255,1
Normal
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,501,304,62,13,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,950,88,195,62,13,0,0,255,255,255,1,0,0,0,1250,0,182,0,0
#DST_IMAGE,0,1250,88,195,62,13,0,255,255,255,255,1
Easy
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,501,318,62,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,950,88,195,62,16,0,0,255,255,255,1,0,0,0,1250,0,183,0,0
#DST_IMAGE,0,1250,88,195,62,16,0,255,255,255,255,1


/タイトル+サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,599,679,630,40,0,0,255,255,255,0,1,0,0,600,0,0,0,0
#DST_TEXT,0,600,599,679,630,40,0,255,255,255,255,0,1,0,0,,,,,

//ゲージ推移枠,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1201,315,215,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,12,50,315,0,2,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,12,50,315,215,2,255,255,255,255,1,0,0,0,,,,,

--------------------------------------------------------------------------------------------------

//hard,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,565,172,344,171,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,210,38,100,344,0,2,0,255,255,255,2,0,0,0,1000,0,42,0,0
#DST_IMAGE,0,1010,38,16,344,171,2,70,255,255,255,2,0,0,0,,,,,

//hard,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,565,0,344,171,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,210,38,100,344,0,2,0,255,255,255,2,0,0,0,1000,0,43,0,0
#DST_IMAGE,0,1010,38,16,344,171,2,100,255,255,255,2,0,0,0,,,,,

//chart

//1P緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,0,0,961,85,3,3,1,1,0,0,341,168,1000,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,0,0,38,184,3,3,0,0,255,255,255,0,1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
//1P赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,1,0,958,85,3,3,1,1,0,0,341,168,1000,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,1,0,38,184,3,3,0,0,255,255,255,0,1,0,0,0,0,,,
---------------------------------------------------------------
#IF,160,
SP表示,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1115,93,29,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,45,161,29,21,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,45,161,29,21,2,255,255,255,255,1,0,0,0,0,0
#ENDIF
#IF,161,
SP表示,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1115,93,29,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,45,161,29,21,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,45,161,29,21,2,255,255,255,255,1,0,0,0,0,0
#ENDIF

#IF,162,
DP表示,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1115,72,29,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,45,161,29,21,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,45,161,29,21,2,255,255,255,255,1,0,0,0,0,0
#ENDIF
#IF,163,
DP表示,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1115,72,29,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,45,161,29,21,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,45,161,29,21,2,255,255,255,255,1,0,0,0,0,0
#ENDIF
#IF,164,
PM表示,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1144,72,29,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,45,161,29,21,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,45,161,29,21,2,255,255,255,255,1,0,0,0,0,0
#ENDIF
---------------------------------------------------------------
/難易度box,,,,,,,,,,,,,,,,,,,,

/未定義
#IF,150,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,912,149,133,21,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/BEGINNER
#IF,151,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,912,254,133,21,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/Normal
#IF,152,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,912,233,133,21,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/hyper
#IF,153,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,912,212,133,21,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/Another
#IF,154,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,912,191,133,21,1,1,0,0,0,0,0,,,,,,,
#ENDIF

/BAnother
#IF,155,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,912,170,133,21,1,1,0,0,0,0,0,,,,,,,
#ENDIF

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,79,161,133,21,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,79,161,133,21,2,255,255,255,255,1,0,0,0,0,0

/level,,,,,,,,,,,,,,,,,,,,
/UN
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,275,130,12,10,1,0,0,45,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,169,165,9,12,0,30,200,200,200,1,1,0,0,1100,0,150,0,0
#DST_NUMBER,0,1100,169,165,9,12,0,255,200,200,200,1,1,0,0,0,0,0,0,0
-
/BG
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,275,130,12,10,1,0,0,45,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,170,165,9,12,0,30,0,255,155,1,1,0,0,1100,0,151,0,0
#DST_NUMBER,0,1100,170,165,9,12,0,255,0,255,155,1,1,0,0,0,0,0,0,0
-
/NO
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,275,130,12,10,1,0,0,46,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,170,165,9,12,0,30,20,200,255,1,1,0,0,1100,0,152,0,0
#DST_NUMBER,0,1100,170,165,9,12,0,255,20,200,255,1,1,0,0,0,0,0,0,0
-
/HY
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,275,130,12,10,1,0,0,47,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,170,165,9,12,0,30,255,255,0,1,1,0,0,1100,0,153,0,0
#DST_NUMBER,0,1100,170,165,9,12,0,255,255,255,0,1,1,0,0,0,0,0,0,0
-
/AN
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,275,130,12,10,1,0,0,48,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,170,165,9,12,0,30,225,30,30,1,1,0,0,1100,0,154,0,0
#DST_NUMBER,0,1100,170,165,9,12,0,255,225,30,30,1,1,0,0,0,0,0,0,0
-
/B-AN
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,275,130,12,10,1,0,0,49,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,170,165,9,12,0,30,60,0,0,1,1,0,0,1100,0,155,0,0
#DST_NUMBER,0,1100,170,165,9,12,0,255,60,0,0,1,1,0,0,0,0,0,0,0

---------------------------------------------------------------
/ノート数box,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
