#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
#FONT,18,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,42,3,3,ヒラギノ角ゴ7,ＭＳ Ｐゴシック
#FONT,15,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,10,3,3,MS Pゴシック

#FONT,12,3,3,MS Pゴシック
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\WMIX_HD\font\title\font.lr2font,,,,,,,,,,,,,,,,,,,,,,,,,,,0
#LR2FONT,LR2files\Theme\WMIX_HD\font\Genre\font.lr2font,,,,,,,,,,,,,,,,,,,1
#LR2FONT,LR2files\Theme\WMIX_HD\font\subtitle\font.lr2font,,,,,,,,,,,,,,,,,,,2
#LR2FONT,LR2files\Theme\WMIX_HD\font\small\font.lr2font,,,,,,,,,,,,,,,,,,,,3
#LR2FONT,LR2files\Theme\WMIX_HD\font\silver\font.lr2font,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[ヘルプ],,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\main.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\systemoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\score.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\tageditor.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\effect.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playerstatus.txt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[LRスキン定義の基本],,,,,,,,,,,,,,,,,,,,
//多少の例外はありますが、基本的に、#SRC_xxxで画像を切り出して、#DST_xxxで配置します。,,,,,,,,,,,,,,,,,,,,
//スキンの記述順に画像が描画されます。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像切り出し],,,,,,,,,,,,,,,,,,,,
//#SRC,,,,,,,,,,,,,,,,,,,,
//gr:#IMAGEで定義した画像番号。0から始めてください。,,,,,,,,,,,,,,,,,,,,
//xywh:切り出す画像のxywh。,,,,,,,,,,,,,,,,,,,,
//div_x/div_y/cycle:div_xとdiv_yは画像のxyの分割数、cycleは分割された画像のアニメーション周期。,,,,,,,,,,,,,,,,,,,,
//timer:cycleの依存するタイマー。番号は同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//op1-3:予約,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,
//#DST,,,,,,,,,,,,,,,,,,,,
//time:ms単位の時間軸。#DST間を自動的にアニメーションするようにします。依存するタイマーは、timer項目で定義して下さい。,,,,,,,,,,,,,,,,,,,,
//xywh:表示する画像のxywh,,,,,,,,,,,,,,,,,,,,
//acc:アニメーションのタイプ。0:等速 1:加速 2:減速 3:不連続,,,,,,,,,,,,,,,,,,,,
//a:ブレンドのパラメータ(0-255),,,,,,,,,,,,,,,,,,,,
//rgb:描画輝度(0-255),,,,,,,,,,,,,,,,,,,,
//blend:ブレンドタイプ。パラメータはa。割と重い処理なので注意。 0:無し 1:アルファ 2:加算描画 3:減算描画,,,,,,,,,,,,,,,,,,,,
//filter:拡大縮小時しない場合はただ画像がぼやけるだけです。 0:無し 1:有り,,,,,,,,,,,,,,,,,,,,
//angle:画像の傾き。回転中心はcenterで。360で一周です。,,,,,,,,,,,,,,,,,,,,
//center:画像の回転中心。テンキーの位置に対応(3なら画像右下等)。デフォルトは画像中央です。,,,,,,,,,,,,,,,,,,,,
//loop:ループ開始時間。-1にすると画像は一通りアニメーションを終えた後消滅します。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//timer:依存するタイマー。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op1画像の出現条件,,,,,,,,,,,,,,,,,,,,
//op2:画像出現条件。番号は同梱のテキストは参考にして下さい。op1かつop2です。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op3:画像の追加オプション。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//背景,,,,,,,,,,,,,,,,,,,,





//動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,52,0,0




//動画 extra,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,0,0,1,0,0,0,0,0,53,0,0




,,,,,,,,,,,,,,,,,,,,
//[自由表示画像],,,,,,,,,,,,,,,,,,,,
//#SRC_IMAGEと#DST_IMAGEをセットで定義して下さい。,,,,,,,,,,,,,,,,,,,,
//無制限に使えますが、プレイヤーの環境を考慮した上で程々に自重して下さい。,,,,,,,,,,,,,,,,,,,,
//100%
#IF,970,,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,1,0,0,0,0,52,0,0

//壁紙 extra blend=10で反転描画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,0,0,1,1,0,0,0,0,53,0,0




,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,


//75%
#IF,971,,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,192,255,255,255,1,1,0,0,0,0,52,0,0

//壁紙 extra blend=10で反転描画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,192,255,0,0,1,1,0,0,0,0,53,0,0



#ENDIF,,,


//50%
#IF,972,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,126,255,255,255,1,1,0,0,0,0,52,0,0

//壁紙 extra blend=10で反転描画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,126,255,0,0,1,1,0,0,0,0,53,0,0



#ENDIF,,,

//25%
#IF,973,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,66,255,255,255,1,1,0,0,0,0,52,0,0

//壁紙 extra blend=10で反転描画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,66,255,0,0,1,1,0,0,0,0,53,0,0



#ENDIF,,,


#IF,976,,,
//back darkness 75%
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,52,255,255,255,1,1,0,0,0,0,0,0,0
#ENDIF,,,
#IF,977,,,
//back darkness 50%
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,126,255,255,255,1,1,0,0,0,0,0,0,0

#ENDIF,,,

#IF,935,,,
//beam
#SRC_IMAGE,0,0,0,1376,640,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,0,720,1280,30,0,255,255,255,255,2,0,0,0,600,0,52,0,0
#DST_IMAGE,0,4200,0,460,1280,30,0,0,255,255,255,2,0,0,0,0

#SRC_IMAGE,0,0,0,1376,640,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,0,720,1280,30,0,255,255,0,0,2,0,0,0,600,0,53,0,0
#DST_IMAGE,0,4200,0,460,1280,30,0,0,255,0,0,2,0,0
#ENDIF,,,



#IF,935,,,
//beam

#ENDIF,,,
,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//曲バー層,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//#SRC_BAR_BODY,,,,,,,,,,,,,,,,,,,,
//曲バー画像を切り出します。,,,,,,,,,,,,,,,,,,,,
//index:0 曲 1 フォルダ 2 カスタムフォルダ 3 新曲フォルダ 4 ライバルフォルダ 5 曲(ライバルモード用) 6 コースフォルダ 7 コース作成 8 コース 9 ランダムコース,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_BODY,0,0,991,341,556,40,1,1,0,0,,,,,,,,,,1
#SRC_BAR_BODY,1,0,991,383,556,40,1,1,0,0,,,,,,,,,,2
#SRC_BAR_BODY,2,0,991,425,556,40,1,1,0,0,,,,,,,,,,3
#SRC_BAR_BODY,3,0,991,613,556,40,1,1,0,0,,,,,,,,,,4
#SRC_BAR_BODY,4,0,991,509,556,40,1,1,0,0,,,,,,,,,,5
#SRC_BAR_BODY,5,0,991,341,556,40,1,1,0,0,,,,,,,,,,1
#SRC_BAR_BODY,6,0,991,467,556,40,1,1,0,0,,,,,,,,,,4
#SRC_BAR_BODY,7,0,991,467,556,40,1,1,0,0,,,,,,,,,,4
#SRC_BAR_BODY,8,0,991,341,556,40,1,1,0,0,,,,,,,,,,1
#SRC_BAR_BODY,9,0,991,467,556,40,1,1,0,0,,,,,,,,,,4

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//#DST_BAR_BODY_OFF,,,,,,,,,,,,,,,,,,,,
//#DST_BAR_BODY_ON,,,,,,,,,,,,,,,,,,,,
//曲バーを配置します。見えない部分ちゃんと配置すること。,,,,,,,,,,,,,,,,,,,,
//index:0-29まで使用可。LR1.5と違い、最初のアニメーションも個別に定義できます。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,



//上10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,20,0,947,736,556,40,2,100,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BAR_BODY_OFF,20,333,947,736,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,20,500,917,736,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,0,912,696,556,40,2,100,255,255,255,1,0,0,0,466,0,0,0,0
#DST_BAR_BODY_OFF,19,300,912,696,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,466,882,696,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,0,886,656,556,40,2,100,255,255,255,1,0,0,0,433,0,0,0,0
#DST_BAR_BODY_OFF,18,266,886,656,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,433,856,656,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,0,860,616,556,40,2,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_OFF,17,233,860,616,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,400,830,616,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,0,837,576,556,40,2,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_OFF,16,200,837,576,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,366,807,576,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,0,818,536,556,40,2,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_OFF,15,166,818,536,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,333,788,536,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,0,806,496,556,40,2,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_OFF,14,133,806,496,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,300,776,496,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,0,795,456,556,40,2,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_OFF,13,100,795,456,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,266,765,456,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,0,787,416,556,40,2,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_OFF,12,83,787,416,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,233,757,416,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,0,798,376,556,40,2,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_OFF,11,50,798,376,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,200,750,376,556,40,2,255,255,255,255,1,0,0,0,,,,,

//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,10,0,772,336,556,40,2,255,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BAR_BODY_OFF,10,166,748,336,556,40,2,255,255,255,255,1,0,0,0,,,,,

//下10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,9,0,780,296,556,40,0,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_OFF,9,50,780,296,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,9,200,750,296,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,0,787,256,556,40,0,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_OFF,8,83,787,256,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,233,757,256,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,0,795,216,556,40,0,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_OFF,7,100,795,216,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,266,765,216,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,0,806,176,556,40,0,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_OFF,6,133,806,176,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,300,776,176,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,0,818,136,556,40,0,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_OFF,5,166,818,136,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,333,788,136,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,0,837,96,556,40,0,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_OFF,4,200,837,96,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,366,807,96,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,3,0,860,56,556,40,0,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_OFF,3,233,860,56,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,3,400,830,56,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,2,0,886,16,556,40,0,100,255,255,255,1,0,0,0,433,0,0,0,0
#DST_BAR_BODY_OFF,2,266,886,16,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,2,433,856,16,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,1,0,912,-24,556,40,0,100,255,255,255,1,0,0,0,466,0,0,0,0
#DST_BAR_BODY_OFF,1,300,912,-24,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,1,466,882,-24,556,40,2,25500,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,0,0,947,-64,556,40,0,100,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BAR_BODY_OFF,0,333,947,-64,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,0,500,917,-64,556,40,2,255,255,255,255,1,0,0,0,,,,,

//上10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,20,20,974,830,556,40,2,100,255,255,255,1,0,0,0,590,0,0,0,0
#DST_BAR_BODY_ON,20,420,974,830,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,20,590,917,830,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,19,20,944,781.5,556,40,2,100,255,255,255,1,0,0,0,550,0,0,0,0
#DST_BAR_BODY_ON,19,380,944,781.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,19,550,882,781.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,18,20,916,730.5,556,40,2,100,255,255,255,1,0,0,0,510,0,0,0,0
#DST_BAR_BODY_ON,18,340,916,730.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,18,510,856,730.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,17,20,890,679.5,556,40,2,50,255,255,255,1,0,0,0,470,0,0,0,0
#DST_BAR_BODY_ON,17,300,890,679.5,556,40,2,50,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,17,470,830,679.5,556,40,2,150,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,16,20,867,628.5,556,40,2,100,255,255,255,1,0,0,0,430,0,0,0,0
#DST_BAR_BODY_ON,16,260,867,628.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,16,430,807,628.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,15,20,848,577.5,556,40,2,100,255,255,255,1,0,0,0,390,0,0,0,0
#DST_BAR_BODY_ON,15,220,848,577.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,15,390,788,577.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,14,20,836,526.5,556,40,2,100,255,255,255,1,0,0,0,350,0,0,0,0
#DST_BAR_BODY_ON,14,180,836,526.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
