//LRテーマスクリプト,,,,,,,,,,,,,,,,,,,,
//曲選択時演出,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\EndlessCirculation\SE-Decide\font\Genre\font.lr2font,,,,,,,,"			//0",,,,,,,,,,,
#LR2FONT,LR2files\Theme\EndlessCirculation\font\title\font.lr2font,,,,,,,,"		//1",,,,,,,,,,,
#LR2FONT,LR2files\Theme\EndlessCirculation\font\Genre\font.lr2font,,,,,,,,,,,,,,,,,,,2
#LR2FONT,LR2files\Theme\EndlessCirculation\font\サブタイトル\font.lr2font,,,,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,,,,,
[画像配置],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//アニメーションは20個までですが、,,,,,,,,,,,,,,,,,,,,
//必要なら増やします,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//下に行くほどレイヤーは上層になります,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//blend,,,,,,,,,,,,,,,,,,,,
//0デフォルト　1アルファ　2加算　3減算　4乗算,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//filter,,,,,,,,,,,,,,,,,,,,
//拡大縮小を行なうなら1、そうでなければ0で。,,,,,,,,,,,,,,,,,,,,
//0ニアレストネイバー　1バイリニア,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//loop,,,,,,,,,,,,,,,,,,,,
//アニメーションが終了した時どの時間に戻るか,,,,,,,,,,,,,,,,,,,,
//最終時間と同じ値に設定すれば最後の位置で停止する,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//acc,,,,,,,,,,,,,,,,,,,,
//1と2はバグ持ちなのでまだ使用不可,,,,,,,,,,,,,,,,,,,,
//0等速　1加速　2減速　3不連続,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//#0 背景動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-785,-451,2870,1616,0,255,255,255,255,1,1,0,0,2000,0,,,
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,255,255,1,1,0,0,0,0,,,
#DST_IMAGE,0,1600,0,0,1280,720,0,255,255,255,255,1,1,0,0,0,0,,,
#DST_IMAGE,0,2000,-785,-451,2870,1616,0,0,255,255,255,255,1,1,0,0,0,0,,,

,,,,,,,,,,,,,,,,,,,,
//#0 背景動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,0,0,1280,720,0,0,255,255,255,2,1,0,0,0,0,,,
#DST_IMAGE,0,900,0,0,1280,720,0,20,255,255,255,2,1,0,0,0,0,,,
#DST_IMAGE,0,1400,0,0,1280,720,0,0,255,255,255,2,1,0,0,2600,0,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,




//
,,,,,,,,,,,,,,,,,,,,
//フォント,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲情報関連,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲タイトル,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//拡大縮小が想定される場合はバイリニアフィルタを入れておいたほうが無難,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//wは最大幅、これを超えると圧縮,,,,,,,,,,,,,,,,,,,,
//圧縮させたくない場合は適当に大きな値を入れておくべし,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//hはフォントサイズ。登録したフォントを、このサイズに合わせるように拡大縮小,,,,,,,,,,,,,,,,,,,,
//当然登録したサイズと同じサイズが一番綺麗,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//position 0左寄せ 1右寄せ 2 センタリング,,,,,,,,,,,,,,,,,,,,
//左寄せの場合は、xは左端,,,,,,,,,,,,,,,,,,,,
//右寄せの場合は、xは右端,,,,,,,,,,,,,,,,,,,,
//センタリングする場合は、xは中心,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,
//layer   string  font    align,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,,,,,,,,,,,,,,,,
            //-   time    x   y   w   size    acc a   r   g   b   blend   filter  loop    -,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,0,640,293,1000,70,0,255,255,255,255,1,1,-1,0,-1,,,,
#DST_TEXT,0,300,640,293,1000,70,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1590,640,293,1000,70,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1900,640,293,1000,70,0,0,255,255,255,1,1,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,
//layer   string  font    align,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,11,1,,,,,,,,,,,,,,,,
            //-   time    x   y   w   size    acc a   r   g   b   blend   filter  loop    -,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,0,640,375,800,25,0,0,255,255,255,1,1,-1,0,-1,,,,
#DST_TEXT,0,300,640,375,800,25,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1590,640,375,800,25,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1900,640,375,800,25,0,0,255,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,
//layer   string  font    align,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,,,,,,,,,,,,,,,,
            //-   time    x   y   w   size    acc a   r   g   b   blend   filter  loop    -,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,0,640,415,800,26,0,0,255,255,255,1,1,-1,0,-1,,,,
#DST_TEXT,0,300,640,415,800,26,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1590,640,415,800,26,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1900,640,415,800,26,0,0,255,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,
//layer   string  font    align,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,13,1,,,,,,,,,,,,,,,,
            //-   time    x   y   w   size    acc a   r   g   b   blend   filter  loop    -,,,,,,,,,,,,,,,,,,,,

#DST_TEXT,0,0,640,260,800,26,0,0,255,255,255,1,1,-1,0,-1,,,,
#DST_TEXT,0,300,640,260,800,26,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1590,640,260,800,26,0,255,255,255,255,1,1,,,,,,,
#DST_TEXT,0,1900,640,260,800,26,0,0,255,255,255,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BEGINNER READY,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,0,171,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,554,208,171,40,0,0,255,255,255,1,0,0,0,-1,0,151,505,2,
#DST_IMAGE,0,300,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1590,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1900,554,208,171,40,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//NORMAL READY,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,40,171,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,554,208,171,40,0,0,255,255,255,1,0,0,0,-1,0,152,506,2,
#DST_IMAGE,0,300,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1590,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1900,554,208,171,40,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//HYPER READY,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,80,171,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,554,208,171,40,0,0,255,255,255,1,0,0,0,-1,0,153,507,2,
#DST_IMAGE,0,300,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1590,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1900,554,208,171,40,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ANOTHER READY,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,120,171,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,554,208,171,40,0,0,255,255,255,1,0,0,0,-1,0,154,508,2,
#DST_IMAGE,0,300,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1590,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1900,554,208,171,40,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//INSANE READY,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,160,171,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,554,208,171,40,0,0,255,255,255,1,0,0,0,-1,0,155,509,2,
#DST_IMAGE,0,300,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1590,554,208,171,40,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1900,554,208,171,40,0,0,255,255,255,1,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,
//BEGINNER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,297,2382,480,69,10,1,0,0,45,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,590,130,48,69,0,0,255,255,255,1,0,0,0,-1,0,505,151,0
#DST_NUMBER,0,300,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1590,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1900,590,130,48,69,0,0,255,255,255,1,0,0
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,297,2458,480,69,10,1,0,0,46,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,590,130,48,69,0,0,255,255,255,1,0,0,0,-1,0,506,152,0
#DST_NUMBER,0,300,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1590,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1900,590,130,48,69,0,0,255,255,255,1,0,0
//HYPER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,297,2536,480,69,10,1,0,0,47,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,590,130,48,69,0,0,255,255,255,1,0,0,0,-1,0,507,153,0
#DST_NUMBER,0,300,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1590,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1900,590,130,48,69,0,0,255,255,255,1,0,0
//ANOTHER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,297,2617,480,69,10,1,0,0,48,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,590,130,48,69,0,0,255,255,255,1,0,0,0,-1,0,508,154,0
#DST_NUMBER,0,300,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1590,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1900,590,130,48,69,0,0,255,255,255,1,0,0
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,297,2697,480,69,10,1,0,0,49,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,590,130,48,69,0,0,255,255,255,1,0,0,0,-1,0,509,155,0
#DST_NUMBER,0,300,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1590,590,130,48,69,0,255,255,255,255,1,0,0
#DST_NUMBER,0,1900,590,130,48,69,0,0,255,255,255,1,0,0

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,5,-1,0,0,0,0
#DST_IMAGE,0,400,0,0,1280,720,0,0,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1900,0,0,1280,720,0,0,255,255,255,1,0,0,5,2300,0,0,0,0
#DST_IMAGE,0,2300,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,






//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,5,400,2,0,0,0
#DST_IMAGE,0,400,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,



//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,5,300,3,0,0,0
#DST_IMAGE,0,300,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
